ASSETS;CLASS;COMPANY_ID;DATE_INI;DY_LAST;EQUITY;EXCLUSIVE;ISIN;NAME;OWNERS;PRICE_QUOTA_EQUITY;QUOTA;REFERENCE;TARGET
12731187;Mandato: HíbridoSegmento de Atuação: LogísticaTipo de Gestão: Ativa;28.729.197/0001-13;02/04/2019;;12710718;0.0;0;FUNDO DE INVESTIMENTO IMOBILIÁRIO - VBI CRÉDITO;1;100.89;125987;04/2019;Investidor Profissional
301537107;Mandato: RendaSegmento de Atuação: LogísticaTipo de Gestão: Ativa;30.629.603/0001-18;09/11/2018;0,7764%;295600977;0.0;BRLVBICTF002;FUNDO DE INVESTIMENTO IMOBILIARIO - VBI LOGISTICO;841;97.56;3030000;04/2019;Investidores em Geral
1050000;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;30.642.032/0001-51;30/04/2019;0,0000%;1050000;0.0;;FUNDO DE INVESTIMENTO IMOBILIÁRIO BACURI;1;1000.0;1050;04/2019;Investidor Profissional
53806921;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;29.267.567/0001-00;12/12/2018;0,8626%;53326852;0.0;-;FUNDO DE INVESTIMENTO IMOBILIÁRIO BARIGUI RENDIMENTOS IMOBILIÁRIOS I FII;12;99.81;534283;04/2019;Investidor Profissional
159649428;Mandato: Segmento de Atuação: Tipo de Gestão:;15.461.076/0001-91;22/08/2012;;158543234;1.0;BRBRHTCTF005;FUNDO DE INVESTIMENTO IMOBILIÁRIO BR HOTÉIS;11;86.09;1841677;04/2019;Investidor Qualificado e Profissional
159649428;Mandato: Segmento de Atuação: Tipo de Gestão:;15.461.076/0001-91;22/08/2012;;158543234;1.0;BRBRHTCTF005;FUNDO DE INVESTIMENTO IMOBILIÁRIO BR HOTÉIS;11;86.09;1841677;04/2019;Investidor Qualificado e Profissional
45509;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;26.846.134/0001-11;28/11/2016;0,0000%;21110;0.0;0;FUNDO DE INVESTIMENTO IMOBILIÁRIO BRASIL LAND;1;24.55;860;04/2019;Investidor Qualificado
693413946;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;21.126.204/0001-43;30/10/2014;1,2738%;693037355;0.0;BRBVARCTF006;FUNDO DE INVESTIMENTO IMOBILIÁRIO BRASIL VAREJO;69;1107.9;625540;04/2019;Investidores em Geral
146258906;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;10.991.914/0001-15;13/07/2009;0,9095%;144486770;0.0;BRCXCECTF004;FUNDO DE INVESTIMENTO IMOBILIARIO CAIXA CEDAE;1030;2108.74;68518;04/2019;Investidores em Geral
211439716;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;22.211.522/0001-75;21/05/2015;;202910289;1.0;BRCXSPCTF006;FUNDO DE INVESTIMENTO IMOBILIARIO CAIXA CONVIDA SUAPE - FII;1;1127279.38;180;05/2019;Investidor Qualificado
276413164;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;13.020.465/0001-56;01/05/2013;0,0000%;252844155;1.0;BRCXDSCTF002;FUNDO DE INVESTIMENTO IMOBILIARIO CAIXA DESENVOLVIMENTO IMOBILIARIO;1;851327.12;297;04/2019;Investidor Qualificado
551240531;Mandato: Desenvolvimento para VendaSegmento de Atuação: ResidencialTipo de Gestão: Ativa;12.969.125/0001-03;31/05/2012;0,0000%;543589819;0.0;BRINCPCTF008;FUNDO DE INVESTIMENTO IMOBILIARIO CAIXA INCORPORACAO;1;1164003.9;467;04/2019;Investidor Profissional
38565180;Mandato: RendaSegmento de Atuação: LogísticaTipo de Gestão: Passiva;12.887.506/0001-43;07/12/2011;0,1128%;37851730;0.0;BRCXTLCTF003;FUNDO DE INVESTIMENTO IMOBILIARIO CAIXA TRX LOGISTICA RENDA;608;706.23;53597;04/2019;Investidores em Geral
84199134;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;30.492.505/0001-81;11/06/2018;0,0000%;84166392;0.0;BRCDUPCTF004;FUNDO DE INVESTIMENTO IMOBILIÁRIO CDURP;1;1.09;77318778;05/2019;Investidor Qualificado
124200489;Mandato: Desenvolvimento para RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;00.762.723/0001-28;18/08/1995;0,7779%;123193353;0.0;BRCTXTCTF014;FUNDO DE INVESTIMENTO IMOBILIÁRIO CENTRO TEXTIL INTERNACIONAL;3532;47.49;2594279;04/2019;Investidores em Geral
206965636;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;23.582.914/0001-03;20/10/2015;0,1923%;85292724;1.0;BRCJFICTF007;FUNDO DE INVESTIMENTO IMOBILIÁRIO CJ - FII;1;1.9;45009054;04/2019;Investidores em Geral
196133077;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;27.368.863/0001-72;25/01/2018;;195883401;0.0;0;FUNDO DE INVESTIMENTO IMOBILIÁRIO COLATERAL;1;998.15;196247;04/2019;Investidor Qualificado
4634712076;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;12.927.767/0001-40;30/03/2011;0,0000%;246911532;1.0;BRRPORCTF005;FUNDO DE INVESTIMENTO IMOBILIÁRIO DA REGIÃO DO PORTO;2;0.85;290922157;04/2019;Investidor Qualificado
10082476;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;13.598.226/0001-88;09/04/2019;0,0000%;10012476;0.0;BRFISPCTF000;FUNDO DE INVESTIMENTO IMOBILIÁRIO DO ESTADO DE SÃO PAULO;1;1001.25;10000;04/2019;Investidor Qualificado
89732203;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;18.730.914/0001-73;06/09/2013;;89281196;1.0;0;FUNDO DE INVESTIMENTO IMOBILIÁRIO EXCLUSIVO INFRA PATRIMONIAL II;1;1623294.47;55;04/2019;Investidor Profissional
1319125906;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;08.417.532/0001-30;14/08/2006;0,0000%;188838503;0.0;0;FUNDO DE INVESTIMENTO IMOBILIÁRIO FCM;2;4020.32;46971;04/2019;Investidores em Geral
898850670;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;19.239.245/0001-02;04/09/2014;0,0000%;597650620;0.0;;FUNDO DE INVESTIMENTO IMOBILIÁRIO FL 3.500 I - FII;1;1369.78;436312;04/2019;Investidor Profissional
60176263;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Passiva;17.007.528/0001-95;04/07/2016;2,3268%;46145525;0.0;BRGESECTF001;FUNDO DE INVESTIMENTO IMOBILIARIO GENERAL SEVERIANO;53;1187.24;38868;04/2019;Investidor Qualificado e Profissional
249637670;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;17.590.518/0001-25;20/06/2013;0,8695%;248133467;0.0;BRFIGSCTF009;FUNDO DE INVESTIMENTO IMOBILIÁRIO GENERAL SHOPPING ATIVO E RENDA - FII;14003;95.75;2591500;04/2019;Investidores em Geral
912494928;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;01.201.140/0001-90;17/05/1996;0,6066%;905535642;0.0;BRABCPCTF000;FUNDO DE INVESTIMENTO IMOBILIÁRIO GRAND PLAZA SHOPPING;25089;74.2;12203833;04/2019;Investidores em Geral
1245033318;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;23.740.527/0001-58;11/07/2017;0,8193%;1233797851;0.0;BRGTWRCTF003;FUNDO DE INVESTIMENTO IMOBILIÁRIO GREEN TOWERS;3076;102.82;12000000;04/2019;Investidor Qualificado
65016900;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;30.578.275/0001-78;05/07/2018;0,0000%;64994700;0.0;0;FUNDO DE INVESTIMENTO IMOBILIÁRIO GV BLUE CHIP;1;1037.21;62663;04/2019;Investidor Profissional
13457999;Mandato: Segmento de Atuação: Tipo de Gestão:;27.538.477/0001-81;16/05/2018;0,0000%;13282384;0.0;0;FUNDO DE INVESTIMENTO IMOBILIARIO HARMONIA;1;62358.61;213;04/2019;Investidor Qualificado
13457999;Mandato: Segmento de Atuação: Tipo de Gestão:;27.538.477/0001-81;16/05/2018;0,0000%;13282384;0.0;0;FUNDO DE INVESTIMENTO IMOBILIARIO HARMONIA;1;62358.61;213;04/2019;Investidor Qualificado
102515729;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Passiva;00.868.235/0001-08;03/10/1995;0,2838%;102027563;0.0;BRHERMCTF004;FUNDO DE INVESTIMENTO IMOBILIÁRIO HERMES;7;1878.41;54316;04/2019;Investidores em Geral
72422646;Mandato: Desenvolvimento para RendaSegmento de Atuação: OutrosTipo de Gestão: Passiva;28.851.767/0001-43;06/10/2017;0,0000%;72350788;1.0;BRHUSCCTF009;FUNDO DE INVESTIMENTO IMOBILIARIO HOSPITAL UNIMED SUL CAPIXABA;306;100.23;721821;04/2019;Investidores em Geral
130187697;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;17.035.124/0001-05;15/12/2014;;21640507;0.0;;FUNDO DE INVESTIMENTO IMOBILIÁRIO HUMAITÁ - FII;1;21640.51;1000;05/2019;Investidor Profissional
268974255;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Passiva;14.217.108/0001-45;19/08/2011;0,6690%;266338730;0.0;BRFIIBCTF001;FUNDO DE INVESTIMENTO IMOBILIARIO INDUSTRIAL DO BRASIL;11208;388.82;685000;04/2019;Investidores em Geral
116592707;Mandato: Desenvolvimento para RendaSegmento de Atuação: LogísticaTipo de Gestão: Ativa;18.369.510/0001-04;04/10/2013;;116476431;0.0;BRFINFCTF002;FUNDO DE INVESTIMENTO IMOBILIÁRIO INFRA REAL ESTATE - FII;4;142.03;820112;04/2019;Investidor Qualificado
186114648;Mandato: RendaSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;28.830.325/0001-10;06/03/2018;0,8287%;182066586;0.0;BRIRDMCTF004;FUNDO DE INVESTIMENTO IMOBILIARIO IRIDIUM RECEBIVEIS IMOBILIARIOS;8892;97.46;1868099;04/2019;Investidores em Geral
85488629;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;14.609.653/0001-87;16/11/2012;;85348205;0.0;BRJCATCTF005;FUNDO DE INVESTIMENTO IMOBILIÁRIO JHSF CATARINA CORPORATE - FII;28;1042.1;81900;04/2019;Investidor Qualificado
24166695;Mandato: Desenvolvimento para RendaSegmento de Atuação: OutrosTipo de Gestão: Passiva;17.211.882/0001-37;18/01/2013;;21258951;0.0;BRJHCTCTF000;FUNDO DE INVESTIMENTO IMOBILIARIO JHSF CATARINA CORPORATE BERLIM;4;1062.95;20000;04/2019;Investidor Qualificado
260651643;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;23.533.796/0001-43;01/12/2015;0,0000%;145350261;0.0;;FUNDO DE INVESTIMENTO IMOBILIARIO JK D - FII;1;2.26;64451924;04/2019;Investidor Profissional
494767490;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;23.532.837/0001-87;16/10/2015;0,0000%;207189308;0.0;;FUNDO DE INVESTIMENTO IMOBILIÁRIO JK E - FII;1;1.47;140707233;04/2019;Investidor Profissional
2645468;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;24.703.709/0001-11;19/12/2018;;2630468;0.0;0;FUNDO DE INVESTIMENTO IMOBILIÁRIO KEYCASH;1;876.82;3000;04/2019;Investidores em Geral
673550131;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Passiva;23.120.098/0001-16;17/12/2015;0,0000%;420683824;1.0;;FUNDO DE INVESTIMENTO IMOBILIÁRIO LECREC;50;192.04;2190609;04/2019;Investidor Qualificado
120569960;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;13.500.306/0001-59;08/04/2011;0,7204%;119957639;0.0;BRMBRFCTF004;FUNDO DE INVESTIMENTO IMOBILIÁRIO MERCANTIL DO BRASIL - FII;2451;1179.94;101664;04/2019;Investidores em Geral
33658504;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;27.602.955/0001-75;10/07/2017;0,0000%;33624471;0.0;;FUNDO DE INVESTIMENTO IMOBILIÁRIO MILLENIUM - FII;0;91.89;365940;04/2019;Investidores em Geral
63668757;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;31.544.514/0001-31;17/12/2018;0,0000%;63575273;0.0;0000;FUNDO DE INVESTIMENTO IMOBILIARIO MIRANTE DAS AGUAS;2;1.0;63666271;04/2019;Investidor Qualificado e Profissional
125241558;Mandato: RendaSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;29.216.463/0001-77;27/03/2018;1,0411%;121036690;0.0;BRMGFFCTF008;FUNDO DE INVESTIMENTO IMOBILIARIO MOGNO FUNDO DE FUNDOS;3535;100.37;1205927;04/2019;Investidores em Geral
324497716;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;19.628.741/0001-40;03/10/2016;0,0000%;328328587;0.0;BRTWNICTF008;FUNDO DE INVESTIMENTO IMOBILIÁRIO MORUMBI TOWN I;1;1.08;303214000;04/2019;Investidor Qualificado
153746551;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;23.537.203/0001-17;16/10/2015;0,0409%;153049625;0.0;BRMVFICTF001;FUNDO DE INVESTIMENTO IMOBILIARIO MV9 - FII;1;1.97;77850000;04/2019;Investidores em Geral
1239595336;Mandato: RendaSegmento de Atuação: HospitalTipo de Gestão: Ativa;23.781.211/0001-04;27/11/2015;1,8780%;675802973;0.0;0;FUNDO DE INVESTIMENTO IMOBILIÁRIO NORTHWEST INVESTIMENTOS IMOBILIÁRIOS EM SAÚDE FUND I - FII;1;76.59;8824160;04/2019;Investidores em Geral
187073121;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;30.091.506/0001-14;12/01/2000;0,0000%;187000121;0.0;0;FUNDO DE INVESTIMENTO IMOBILIARIO NOVA IGUACU - FII;1;100.61;1858616;04/2019;Investidores em Geral
52044031;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;28.516.650/0001-03;02/03/2018;0,0000%;51539587;0.0;BROUCYCTF003;FUNDO DE INVESTIMENTO IMOBILIÁRIO OURINVEST CYRELA FII;703;96.53;533916;04/2019;Investidores em Geral
91461265;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;13.974.819/0001-00;23/01/2013;0,0000%;90453223;0.0;BROULGCTF001;FUNDO DE INVESTIMENTO IMOBILIÁRIO OURINVEST LOGÍSTICA;250;85.2;1061694;04/2019;Investidor Qualificado
96601181;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;28.693.595/0001-27;23/02/2018;0,0000%;88043713;0.0;BRWTSPCTF002;FUNDO DE INVESTIMENTO IMOBILIÁRIO OURINVEST RE I;89;88.7;992565;04/2019;Investidor Qualificado
197220265;Mandato: Desenvolvimento para VendaSegmento de Atuação: HíbridoTipo de Gestão: Passiva;00.613.094/0001-74;14/03/1995;0,0000%;190723861;0.0;BRPABYCTF012;FUNDO DE INVESTIMENTO IMOBILIÁRIO PANAMBY;335;251.48;758400;05/2019;Investidores em Geral
128073866;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;17.161.979/0001-82;25/10/2012;0,3104%;127514579;0.0;BRFPNGCTF005;FUNDO DE INVESTIMENTO IMOBILIÁRIO PEDRA NEGRA RENDA IMOBILIÁRIA;50;161.21;791000;05/2019;Investidores em Geral
117525226;Mandato: RendaSegmento de Atuação: LogísticaTipo de Gestão: Passiva;15.098.422/0001-19;13/12/2013;0,9664%;115958193;0.0;BRVTPLCTF009;FUNDO DE INVESTIMENTO IMOBILIÁRIO PLUS;56;85.89;1350000;04/2019;Investidor Qualificado
11760307;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;14.665.312/0001-29;19/12/2013;0,0000%;11620320;0.0;;FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO ESTOQUE - FII;2;0.31;37220027;04/2019;Investidor Qualificado
23418703;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;18.497.672/0001-10;08/05/2014;0,0000%;17374814;0.0;;FUNDO DE INVESTIMENTO IMOBILIARIO POLO ESTOQUE II - FII;2;0.39;44668541;04/2019;Investidor Qualificado
148349014;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;14.721.889/0001-00;20/12/2012;0,4425%;148304381;0.0;BRVPSICTF007;FUNDO DE INVESTIMENTO IMOBILIÁRIO POLO SHOPPING INDAIATUBA;53;18.37;8071897;04/2019;Investidores em Geral
30696303;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;27.368.617/0001-10;22/03/2018;0,0000%;30619710;1.0;BRQNTSCTF009;FUNDO DE INVESTIMENTO IMOBILIÁRIO QUINTAS;7;97.67;313495;04/2019;Investidores em Geral
100140549;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;14.088.246/0001-71;30/07/2012;;100106433;0.0;BRRWYMCTF001;FUNDO DE INVESTIMENTO IMOBILIÁRIO RAILWAY MALL I - FII;1;435245.36;230;04/2019;Investidor Qualificado
1715277376;Mandato: Desenvolvimento para RendaSegmento de Atuação: LogísticaTipo de Gestão: Passiva;03.855.441/0001-63;02/05/2000;0,0000%;64033417;0.0;0;FUNDO DE INVESTIMENTO IMOBILIÁRIO RB LOGÍSTICA;2;0.44;144210661;04/2019;Investidores em Geral
203097017;Mandato: RendaSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;27.529.279/0001-51;14/09/2017;0,6410%;196980108;0.0;BRRBRFCTF003;FUNDO DE INVESTIMENTO IMOBILIARIO RBR ALPHA FUNDO DE FUNDOS;7467;100.18;1966236;04/2019;Investidores em Geral
63292554;Mandato: RendaSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;30.166.700/0001-11;24/05/2018;0,6494%;62771970;1.0;BRFRBRCTF003;FUNDO DE INVESTIMENTO IMOBILIARIO RBR PRIVATE CREDITO IMOBILIARIO;58;103.13;608678;04/2019;Investidor Qualificado
2324552514;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;19.419.994/0001-03;27/12/2013;0,6881%;2324383718;1.0;-;2509 FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;1543.22;1506194;04/2019;Investidor Qualificado
123781692;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;19.213.231/0001-01;22/09/2017;;123433585;0.0;;AB CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;961.43;128385;05/2019;Investidor Profissional
37146320;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;19.959.754/0001-00;17/04/2017;;36997675;0.0;;AB CAPITAL II FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;4140.76;8935;05/2019;Investidor Profissional
114977777;Mandato: Desenvolvimento para RendaSegmento de Atuação: OutrosTipo de Gestão: Passiva;13.873.457/0001-52;08/12/2011;0,8174%;113983723;1.0;BRAEFICTF002;AESAPAR FUNDO DE INVESTIMENTO IMOBIILÁRIO - FII;6701;151.47;752500;04/2019;Investidores em Geral
53014910;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;31.547.782/0001-07;03/12/2018;;45238127;0.0;;AGRI8 - FUNDO D E INVESTIMENTO IMOBILIARIO;1;1009.78;44800;04/2019;Investidor Qualificado
118922944;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;28.737.771/0001-85;27/12/2017;0,6890%;97041593;0.0;BRALZRCTF006;ALIANZA TRUST RENDA IMOBILIARIA - FUNDO DE INVESTIMENTO IMOBILIARIO;6414;97.33;997042;04/2019;Investidores em Geral
167723338;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;14.069.202/0001-02;16/11/2012;0,0000%;164021084;0.0;BRARFICTF004;AQ3 RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO;31;1438.1;114054;04/2019;Investidor Qualificado e Profissional
170408142;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;13.555.918/0001-49;11/03/2011;0,0000%;166916845;0.0;BRAQLLCTF008;AQUILLA FUNDO DE INVESTIMENTO IMOBILIÁRIO;38;1699.4;98221;04/2019;Investidor Qualificado e Profissional
831842472;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;14.149.745/0001-21;15/12/2015;;830450725;0.0;;ARENA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;3;0.63;1309737661;04/2019;Investidor Qualificado
532069841;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;12.401.858/0001-47;31/08/2012;4,6916%;94014340;0.0;BRATRNCTF005;ATRIUM NAÇÕES UNIDAS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;9401434.0;10;04/2019;Investidores em Geral
122208997;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;22.219.335/0001-38;14/05/2015;0,9044%;120977279;0.0;BRBCRITF009;BANESTES RECEBIVEIS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO;8256;99.98;1210001;04/2019;Investidores em Geral
64946407;Mandato: Desenvolvimento para RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;15.570.431/0001-60;11/09/2012;0,9734%;63989871;0.0;BRBNFSCTF000;BANRISUL NOVAS FRONTEIRAS FUNDO DE INVESTIMENTO IMOBILIARIO - FII;929;91.41;700000;04/2019;Investidores em Geral
410240118;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;07.000.400/0001-46;03/06/2004;0,8128%;399161782;0.0;BRBBFICTF006;BB FUNDO DE INVESTIMENTO IMOBILIARIO PROGRESSIVO;5250;3070.48;130000;04/2019;Investidores em Geral
1639093591;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;14.410.722/0001-29;23/08/2012;0,9959%;1637495515;0.0;BRBBPOCTF003;BB PROGRESSIVO II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;40759;102.86;15919690;04/2019;Investidores em Geral
93821184;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;20.716.161/0001-93;12/09/2014;0,6565%;93123930;0.0;BRBBIMCTF002;BB RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;20;89.97;1035000;04/2019;Investidores em Geral
162617280;Mandato: Desenvolvimento para RendaSegmento de Atuação: OutrosTipo de Gestão: Passiva;12.681.340/0001-04;13/06/2011;0,9040%;161903050;0.0;BRBBRCCTF004;BB RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;5788;101.83;1590000;04/2019;Investidores em Geral
117062180;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;15.394.563/0001-89;07/05/2012;0,4812%;116103872;0.0;BRRNDPCTF007;BB RENDA DE PAPÉIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1045;1080.23;107481;04/2019;Investidores em Geral
104887235;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;23.120.027/0001-13;27/04/2018;0,4322%;104806279;0.0;BRRDPDCTF008;BB RENDA DE PAPÉIS IMOBILIÁRIOS II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;870;97.22;1078042;04/2019;Investidores em Geral
602802778;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;31.145.875/0001-05;15/06/2018;0,0000%;186671967;0.0;;BFC FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;0.77;242700000;04/2019;Investidor Profissional
84359059;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Passiva;18.289.950/0001-43;27/05/2013;;84218160;0.0;BRBRDFCTF003;BIRD FUNDO DE INVESTIMENTO IMOBILIARIO - FII;1;1.54;54802678;04/2019;Investidor Profissional
479015396;Mandato: HíbridoSegmento de Atuação: LogísticaTipo de Gestão: Ativa;21.067.825/0001-01;16/08/2018;0,0000%;199048558;1.0;;BPG LOGÍSTICA I FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;1.24;160952000;04/2019;Investidor Qualificado
409862865;Mandato: Desenvolvimento para RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;21.044.600/0001-21;16/11/2015;0,0000%;409834752;0.0;BRBPG1CTF006;BPGB-001 FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;1.41;290062066;04/2019;Investidores em Geral
207597375;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;20.216.935/0001-17;19/05/2015;0,6528%;206146070;0.0;BRBCIACTF005;BRADESCO CARTEIRA IMOBILIÁRIA ATIVA;1489;122.01;1689613;04/2019;Investidores em Geral
53019616;Mandato: Segmento de Atuação: Tipo de Gestão:;22.081.808/0001-83;15/08/2017;0,0000%;52985871;1.0;0;BRAZIL PROPERTIES INVEST FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;32407.26;1635;04/2019;Investidor Profissional
26643904;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;26.195.121/0001-20;12/09/2016;0,0000%;26522154;0.0;-;BRAZIL REAL ESTATE VICTORY FUND I - FUNDO DE INVESTIMENTO IMOBILIARIO;19;107.79;246053;05/2019;Investidor Qualificado
422721605;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;14.074.706/0001-02;06/12/2016;0,0000%;404278390;0.0;BRBZLICTF003;BRAZIL REALTY FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;28;12.21;33118834;04/2019;Investidor Qualificado e Profissional
422721605;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;14.074.706/0001-02;06/12/2016;0,0000%;404278390;0.0;BRBZLICTF003;BRAZIL REALTY FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;28;12.21;33118834;04/2019;Investidor Qualificado e Profissional
224008234;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: HíbridoTipo de Gestão: Ativa;13.584.584/0001-31;07/12/2011;;223686647;0.0;BRCARECTF000;BRAZILIAN GRAVEYARD AND DEATH CARE SERVICES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1554;1.41;158151503;04/2019;Investidores em Geral
1606780089;Mandato: HíbridoSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;20.748.515/0001-81;13/07/2016;0,0000%;1502189735;0.0;;BRESCO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;10;1213.86;1237531;04/2019;Investidor Profissional
